year,Indicator Name,value,Country Code,Country Name,Indicator Code
1999,Persons under trial in Rakhine,242.0,MMR,Myanmar,MMR.NSO.PUTR
2000,Persons under trial in Rakhine,295.0,MMR,Myanmar,MMR.NSO.PUTR
2001,Persons under trial in Rakhine,282.0,MMR,Myanmar,MMR.NSO.PUTR
2002,Persons under trial in Rakhine,155.0,MMR,Myanmar,MMR.NSO.PUTR
2003,Persons under trial in Rakhine,196.0,MMR,Myanmar,MMR.NSO.PUTR
2004,Persons under trial in Rakhine,265.0,MMR,Myanmar,MMR.NSO.PUTR
2005,Persons under trial in Rakhine,328.0,MMR,Myanmar,MMR.NSO.PUTR
2006,Persons under trial in Rakhine,258.0,MMR,Myanmar,MMR.NSO.PUTR
2007,Persons under trial in Rakhine,291.0,MMR,Myanmar,MMR.NSO.PUTR
2008,Persons under trial in Rakhine,281.0,MMR,Myanmar,MMR.NSO.PUTR
2009,Persons under trial in Rakhine,262.0,MMR,Myanmar,MMR.NSO.PUTR
2010,Persons under trial in Rakhine,280.0,MMR,Myanmar,MMR.NSO.PUTR
2011,Persons under trial in Rakhine,200.0,MMR,Myanmar,MMR.NSO.PUTR
2012,Persons under trial in Rakhine,1133.0,MMR,Myanmar,MMR.NSO.PUTR
2013,Persons under trial in Rakhine,548.0,MMR,Myanmar,MMR.NSO.PUTR
2014,Persons under trial in Rakhine,563.0,MMR,Myanmar,MMR.NSO.PUTR
2015,Persons under trial in Rakhine,349.0,MMR,Myanmar,MMR.NSO.PUTR
2016,Persons under trial in Rakhine,733.0,MMR,Myanmar,MMR.NSO.PUTR
2017,Persons under trial in Rakhine,1024.0,MMR,Myanmar,MMR.NSO.PUTR
2018,Persons under trial in Rakhine,444.0,MMR,Myanmar,MMR.NSO.PUTR
1999,Murders in Rakhine,28.0,MMR,Myanmar,MMR.NSO.MR
2000,Murders in Rakhine,83.0,MMR,Myanmar,MMR.NSO.MR
2001,Murders in Rakhine,50.0,MMR,Myanmar,MMR.NSO.MR
2002,Murders in Rakhine,54.0,MMR,Myanmar,MMR.NSO.MR
2003,Murders in Rakhine,64.0,MMR,Myanmar,MMR.NSO.MR
2004,Murders in Rakhine,60.0,MMR,Myanmar,MMR.NSO.MR
2005,Murders in Rakhine,88.0,MMR,Myanmar,MMR.NSO.MR
2006,Murders in Rakhine,94.0,MMR,Myanmar,MMR.NSO.MR
2007,Murders in Rakhine,84.0,MMR,Myanmar,MMR.NSO.MR
2008,Murders in Rakhine,100.0,MMR,Myanmar,MMR.NSO.MR
2009,Murders in Rakhine,114.0,MMR,Myanmar,MMR.NSO.MR
2010,Murders in Rakhine,139.0,MMR,Myanmar,MMR.NSO.MR
2011,Murders in Rakhine,108.0,MMR,Myanmar,MMR.NSO.MR
2012,Murders in Rakhine,185.0,MMR,Myanmar,MMR.NSO.MR
2013,Murders in Rakhine,161.0,MMR,Myanmar,MMR.NSO.MR
2014,Murders in Rakhine,104.0,MMR,Myanmar,MMR.NSO.MR
2015,Murders in Rakhine,91.0,MMR,Myanmar,MMR.NSO.MR
2016,Murders in Rakhine,105.0,MMR,Myanmar,MMR.NSO.MR
2017,Murders in Rakhine,154.0,MMR,Myanmar,MMR.NSO.MR
2018,Murders in Rakhine,127.0,MMR,Myanmar,MMR.NSO.MR
1999,Theft in Rakhine,89.0,MMR,Myanmar,MMR.NSO.TR
2000,Theft in Rakhine,108.0,MMR,Myanmar,MMR.NSO.TR
2001,Theft in Rakhine,118.0,MMR,Myanmar,MMR.NSO.TR
2002,Theft in Rakhine,104.0,MMR,Myanmar,MMR.NSO.TR
2003,Theft in Rakhine,139.0,MMR,Myanmar,MMR.NSO.TR
2004,Theft in Rakhine,110.0,MMR,Myanmar,MMR.NSO.TR
2005,Theft in Rakhine,147.0,MMR,Myanmar,MMR.NSO.TR
2006,Theft in Rakhine,144.0,MMR,Myanmar,MMR.NSO.TR
2007,Theft in Rakhine,190.0,MMR,Myanmar,MMR.NSO.TR
2008,Theft in Rakhine,171.0,MMR,Myanmar,MMR.NSO.TR
2009,Theft in Rakhine,157.0,MMR,Myanmar,MMR.NSO.TR
2010,Theft in Rakhine,133.0,MMR,Myanmar,MMR.NSO.TR
2011,Theft in Rakhine,104.0,MMR,Myanmar,MMR.NSO.TR
2012,Theft in Rakhine,88.0,MMR,Myanmar,MMR.NSO.TR
2013,Theft in Rakhine,107.0,MMR,Myanmar,MMR.NSO.TR
2014,Theft in Rakhine,132.0,MMR,Myanmar,MMR.NSO.TR
2015,Theft in Rakhine,120.0,MMR,Myanmar,MMR.NSO.TR
2016,Theft in Rakhine,101.0,MMR,Myanmar,MMR.NSO.TR
2017,Theft in Rakhine,124.0,MMR,Myanmar,MMR.NSO.TR
2018,Theft in Rakhine,171.0,MMR,Myanmar,MMR.NSO.TR
1999,Rape,2.0,MMR,Myanmar,MMR.NSO.R
2000,Rape,6.0,MMR,Myanmar,MMR.NSO.R
2001,Rape,1.0,MMR,Myanmar,MMR.NSO.R
2002,Rape,15.0,MMR,Myanmar,MMR.NSO.R
2003,Rape,5.0,MMR,Myanmar,MMR.NSO.R
2004,Rape,19.0,MMR,Myanmar,MMR.NSO.R
2005,Rape,18.0,MMR,Myanmar,MMR.NSO.R
2006,Rape,27.0,MMR,Myanmar,MMR.NSO.R
2007,Rape,21.0,MMR,Myanmar,MMR.NSO.R
2008,Rape,35.0,MMR,Myanmar,MMR.NSO.R
2009,Rape,35.0,MMR,Myanmar,MMR.NSO.R
2010,Rape,41.0,MMR,Myanmar,MMR.NSO.R
2011,Rape,24.0,MMR,Myanmar,MMR.NSO.R
2012,Rape,24.0,MMR,Myanmar,MMR.NSO.R
2013,Rape,29.0,MMR,Myanmar,MMR.NSO.R
2014,Rape,44.0,MMR,Myanmar,MMR.NSO.R
2015,Rape,31.0,MMR,Myanmar,MMR.NSO.R
2016,Rape,45.0,MMR,Myanmar,MMR.NSO.R
2017,Rape,54.0,MMR,Myanmar,MMR.NSO.R
2018,Rape,62.0,MMR,Myanmar,MMR.NSO.R
1999,Theft,89.0,MMR,Myanmar,MMR.NSO.T
2000,Theft,108.0,MMR,Myanmar,MMR.NSO.T
2001,Theft,118.0,MMR,Myanmar,MMR.NSO.T
2002,Theft,104.0,MMR,Myanmar,MMR.NSO.T
2003,Theft,139.0,MMR,Myanmar,MMR.NSO.T
2004,Theft,110.0,MMR,Myanmar,MMR.NSO.T
2005,Theft,147.0,MMR,Myanmar,MMR.NSO.T
2006,Theft,144.0,MMR,Myanmar,MMR.NSO.T
2007,Theft,190.0,MMR,Myanmar,MMR.NSO.T
2008,Theft,171.0,MMR,Myanmar,MMR.NSO.T
2009,Theft,157.0,MMR,Myanmar,MMR.NSO.T
2010,Theft,133.0,MMR,Myanmar,MMR.NSO.T
2011,Theft,104.0,MMR,Myanmar,MMR.NSO.T
2012,Theft,88.0,MMR,Myanmar,MMR.NSO.T
2013,Theft,107.0,MMR,Myanmar,MMR.NSO.T
2014,Theft,132.0,MMR,Myanmar,MMR.NSO.T
2015,Theft,120.0,MMR,Myanmar,MMR.NSO.T
2016,Theft,101.0,MMR,Myanmar,MMR.NSO.T
2017,Theft,124.0,MMR,Myanmar,MMR.NSO.T
2018,Theft,171.0,MMR,Myanmar,MMR.NSO.T
1999,Animal Theft,1.0,MMR,Myanmar,MMR.NSO.AT
2000,Animal Theft,1.0,MMR,Myanmar,MMR.NSO.AT
2001,Animal Theft,1.0,MMR,Myanmar,MMR.NSO.AT
2002,Animal Theft,3.0,MMR,Myanmar,MMR.NSO.AT
2003,Animal Theft,1.0,MMR,Myanmar,MMR.NSO.AT
2004,Animal Theft,3.0,MMR,Myanmar,MMR.NSO.AT
2005,Animal Theft,6.0,MMR,Myanmar,MMR.NSO.AT
2006,Animal Theft,11.0,MMR,Myanmar,MMR.NSO.AT
2007,Animal Theft,24.0,MMR,Myanmar,MMR.NSO.AT
2008,Animal Theft,21.0,MMR,Myanmar,MMR.NSO.AT
2009,Animal Theft,33.0,MMR,Myanmar,MMR.NSO.AT
2010,Animal Theft,15.0,MMR,Myanmar,MMR.NSO.AT
2011,Animal Theft,3.0,MMR,Myanmar,MMR.NSO.AT
2012,Animal Theft,11.0,MMR,Myanmar,MMR.NSO.AT
2013,Animal Theft,,MMR,Myanmar,MMR.NSO.AT
2014,Animal Theft,16.0,MMR,Myanmar,MMR.NSO.AT
2015,Animal Theft,17.0,MMR,Myanmar,MMR.NSO.AT
2016,Animal Theft,16.0,MMR,Myanmar,MMR.NSO.AT
2017,Animal Theft,12.0,MMR,Myanmar,MMR.NSO.AT
2018,Animal Theft,20.0,MMR,Myanmar,MMR.NSO.AT
1999,Offences under the People's Property Protection Act,27.0,MMR,Myanmar,MMR.NSO.OUPPP
2000,Offences under the People's Property Protection Act,16.0,MMR,Myanmar,MMR.NSO.OUPPP
2001,Offences under the People's Property Protection Act,13.0,MMR,Myanmar,MMR.NSO.OUPPP
2002,Offences under the People's Property Protection Act,17.0,MMR,Myanmar,MMR.NSO.OUPPP
2003,Offences under the People's Property Protection Act,36.0,MMR,Myanmar,MMR.NSO.OUPPP
2004,Offences under the People's Property Protection Act,31.0,MMR,Myanmar,MMR.NSO.OUPPP
2005,Offences under the People's Property Protection Act,29.0,MMR,Myanmar,MMR.NSO.OUPPP
2006,Offences under the People's Property Protection Act,71.0,MMR,Myanmar,MMR.NSO.OUPPP
2007,Offences under the People's Property Protection Act,79.0,MMR,Myanmar,MMR.NSO.OUPPP
2008,Offences under the People's Property Protection Act,77.0,MMR,Myanmar,MMR.NSO.OUPPP
2009,Offences under the People's Property Protection Act,43.0,MMR,Myanmar,MMR.NSO.OUPPP
2010,Offences under the People's Property Protection Act,24.0,MMR,Myanmar,MMR.NSO.OUPPP
2011,Offences under the People's Property Protection Act,13.0,MMR,Myanmar,MMR.NSO.OUPPP
2012,Offences under the People's Property Protection Act,22.0,MMR,Myanmar,MMR.NSO.OUPPP
